-- Merging decision tree log ---
application
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:8:5-43:19
INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\e0701ce0b7297c4a65f4960dc66e062d\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.window:window:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8f33d70012eaf145cf6f6a7451dc262d\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8efd995487d8185d1fcf96746ec595c7\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\nikit\.gradle\caches\8.10\transforms\778e2110d65d4d2a5caff5d3858d962d\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\nikit\.gradle\caches\8.10\transforms\0968073b7c08c9ac5fe193e36394fbcb\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\nikit\.gradle\caches\8.10\transforms\cea32aa12a66ba5eb4e0ead67c888764\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\63706a239f288f3524e2158903d7e1e9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\22ab114c27fdcf83e2f99fb3e3f96228\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\ebfb66cd55134c0b94aafb5f17072728\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\cc2b0cd4839cfc2e0064c5381e13c306\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89ee579a34590587b293ee2d27fa27b0\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9a5c750f78dae628cc05bf42cd1bc7d2\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f4de9f8d70e071c382c05e8c51c09d14\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\c153be61b4725e52883b6c39ddc36490\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7b67df385680edb18c1b6cffe6d2d514\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\80dc62fe3ad4467165ad10c5164f4972\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c29cdf5a78a64a046cab4d4c5114b823\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\41d9b78b6060098094c55d28406b8307\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\dee8f48234332682a718847543812385\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\76d976cea6f632d6a52b8d27d0fc1ece\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\b5a2c92e9356a06f054d68e482183fc4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\nikit\.gradle\caches\8.10\transforms\1b74a2d1597d2277d050824ac651ae7c\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\nikit\.gradle\caches\8.10\transforms\31c5667b87838b9524f8d46c4a67c2c2\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c68ddcb12b1ff166acc082ef5a8585ad\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\14447b976131add535691c24fc0bfaf3\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\33142089c1f4f557237d7c9681a726b1\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\459d46fe33b52446c577b742a9d7e539\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\nikit\.gradle\caches\8.10\transforms\dee2e3f5301f03c652d3d0f8728a17d1\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\4cc73b243ab90722ad5bf39f469f6bff\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\nikit\.gradle\caches\8.10\transforms\852835e5f67c4dfe5fe432cb06ada3aa\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\nikit\.gradle\caches\8.10\transforms\11f642963b50304fff816f85680149d5\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\614cc8d6e2797c3ad67db09b24094ab6\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\nikit\.gradle\caches\8.10\transforms\a697ce2bcab93287970c71f750d43f76\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\438cc14f036fb66c2cb33166faf8838b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\8d04cfbc1a73401ae4f49721a9ea6a49\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\175e2ad4d111da8bdb4c42d2e6ffeffb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\nikit\.gradle\caches\8.10\transforms\49ffcbabc92f4bfdfa9b65ea67183443\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\nikit\.gradle\caches\8.10\transforms\f94c09a391021622e864af7fbdc24dbe\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\293aedd421fd4c3272a548ad50fff1aa\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9c6ff814dafe80d8cd07e43fc0698fb7\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\cbfd2029c25dc70d416efb7b98720718\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\6b9868f6ee04be0a8c23f5053fffb1ac\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\nikit\.gradle\caches\8.10\transforms\2cf0753c20e0acc897c42430ce579623\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\0b226752ec117942924ef1d879e6b0f9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\7fc79f0e3474f6e65ad75bb863df93b3\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1d2413ed2c29b9df1f2104074f71831b\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\6f5e980fb6f361580aa57c1f3daf91cd\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\4a14a50e6bb8effca7fb883680b77aec\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\nikit\.gradle\caches\8.10\transforms\c3caabcfd770f9a19ac731a78ce96e69\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\nikit\.gradle\caches\8.10\transforms\b6640ae1be00f93c2a8ce24ec79c018d\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\nikit\.gradle\caches\8.10\transforms\8803b19c90f0cbd5f8be1b75169ca9a8\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\nikit\.gradle\caches\8.10\transforms\0b4d81f08ab231379fe404e75dad6f8c\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9aa37b3920b907ca63409823099fa8fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9aa37b3920b907ca63409823099fa8fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\nikit\.gradle\caches\8.10\transforms\61db5035421da8be70704bf1446ee09d\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:4:5-78
	android:name
		ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:5:5-80
	android:name
		ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\nikit\StudioProjects\simpledev\android\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [:firebase_messaging] C:\Users\nikit\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.7.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\nikit\.gradle\caches\8.10\transforms\89c5170587b4829a7151b8d18d63dcc4\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\nikit\.gradle\caches\8.10\transforms\4d9b1adff303a10f2ab6accb651b1076\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\nikit\.gradle\caches\8.10\transforms\7dc90925a7900d975ed26f17c3999d46\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\nikit\.gradle\caches\8.10\transforms\f7655ca0434a02edf887d1fa3316f240\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\eed7299aa0f2691f7c6efd541b2ecb30\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\1db0985e92ebe338522c73f62edfd326\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\8ba640bda330f1890519cffda161aa7d\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\nikit\.gradle\caches\8.10\transforms\20b9812e20db50a460bfe18216e1d8d1\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\fdc6931f0a8dd3d13a168f5029f7277e\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9aa37b3920b907ca63409823099fa8fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\nikit\.gradle\caches\8.10\transforms\9aa37b3920b907ca63409823099fa8fc\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\nikit\.gradle\caches\8.10\transforms\d6660f4099af960a61f220c2244ed050\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\918f5f994c2b520cc912e77b0ef70cae\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\nikit\.gradle\caches\8.10\transforms\a45097a04b150824f5129e3607d5d645\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
